-9636.42,-2788.76,7.83902,3.1455,1,Uldum,0
-427.677,5856.72,20.6041,5.04097,530,Umbrafen Lake,2
-804.516,5258.08,19.2276,5.67557,530,Umbrafen Village,2
-7943.22,-2119.09,-218.343,6.0727,1,Un Goro Crater,0
9.71391,-16.2008,-2.75334,5.62187,546,Underbog,2
1584.07,241.987,-52.1534,0.049647,0,Undercity,0
7185.68,-6205.57,18.986,3.43112,530,Underlight Mines,2
-9479,1783,49,0,1,Uninstanced Ahn'Qiraj,0
2925.02,4065.63,1.46737,3.56739,571,Unu'pe,3
-3910,3021.99,356.692,4.7927,530,Upper Veil Shil Ak,2
4163.63,-5910.48,100.681,3.04329,1,Ursolan,0
1228.09,-4862.45,41.248,0.314811,571,Utgarde Keep,3
1237.2,-4859.27,218.283,3.42345,571,Utgarde Pinnacle,3
1025.53,-1807.11,76.9136,3.4245,0,Uthers Tomb,0
928.515,1242.67,46.8493,5.52386,0,Valgans Field,0
564.401,-4944.94,18.5962,5.36544,571,Valgarde,3
2213.95,5273.15,11.2565,5.89294,571,Valiance Keep,3
-934.43,2474.4,3.88924,5.62132,530,Valley Of Bones,2
-6773.84,-3155.91,240.745,0.59012,0,Valley Of Fangs,0
1936.47,-4673.71,26.3522,5.2789,1,Valley Of Honor,0
-5805.89,-2610.93,316.609,2.43858,0,Valley Of Kings,0
-1346.42,2828.24,113.273,2.37881,1,Valley Of Spears,0
1529.69,-4210.23,41.3515,3.31305,1,Valley Of Spirits,0
1548.05,-4417.19,9.50517,0.139761,1,Valley Of Strength,0
-9565.22,-2792.77,7.83946,3.06854,1,Valley Of The Watchers,0
-601.294,-4296.76,37.8115,1.65401,1,Valley Of Trials,0
1931.31,-4284.49,28.3693,1.66609,1,Valley Of Wisdom,0
3608.59,-4414.43,113.047,1.62303,1,Valormok,0
-6382.67,-291.916,-3.07818,4.47432,1,Valors Rest,0
-106.365,-3151.74,119.322,0.604897,0,Valorwind Lake,0
-3683.96,3349.31,284.921,5.27572,530,Veil Ala Rak,2
-3702.96,3754.15,276.354,3.76069,530,Veil Harr Ik,2
1669.12,6935.57,167.396,2.60233,530,Veil Lashh,2
-3590.61,5802.91,-4.29788,0.673285,530,Veil Lithic,2
-2999.94,5605.95,-3.92787,1.66524,530,Veil Rhaze,2
3253.49,5333.48,145.558,5.27728,530,Veil Ruuan,2
-3544.89,4043.25,68.1842,3.42925,530,Veil Shalas,2
-1902.4,3919.57,-1.69338,0.786375,530,Veil Shienor,2
-2504.8,5429.98,0.047476,4.09213,530,Veil Skith,2
1729.69,4637.52,147.393,4.36564,530,Veil Vekh,2
1713.82,4920.47,169.989,5.92915,530,Vekhaar Stand,2
1942.86,-6167.11,23.724,2.64258,571,Vengeance Landing,3
2528,-871.109,53.9863,4.87192,0,Venomweb Vale,0
-11988,-582.287,10.0503,1.64342,0,Venture Co Base Camp,0
-1650,-577,125,0,169,Verdant Fields,0
-4737.16,1077.75,93.5801,1.83556,1,Verdantis River,0
-1067.77,-12505.2,20.8405,0.379317,530,Veridian Point,2
3325.01,4608.41,217.521,2.62912,530,Vim Gols Circle,2
-1742.09,-11075.5,76.3923,2.56979,530,Vindicators Rest,2
4291.45,2295.64,122.382,3.85881,530,Voidwind Plateau,2
2606.02,7247.71,366.1,3.50082,530,Vortex Pinnacle,2
-11078.1,-81.2907,16.645,3.36735,0,Vulgol Ogre Mound,0
-731.607,-2218.39,17.0281,2.78486,1,Wailing Caverns,0
9517.59,-7344.19,14.3582,3.75943,530,Walk Of Elders,2
1724.8,368.623,-60.4843,0.709539,0,War Quarter,0
-3750.85,1059.38,70.921,3.49973,530,Wardens Cage,2
-735.921,8790.11,184.206,3.10641,530,Warmaul Hill,2
9921.22,2346.78,1330.78,6.12055,1,Warriors Terrace,0
1525.95,1481.66,352.001,3.20756,489,Warsong Gulch Alliance,0
930.851,1431.57,345.537,0.015704,489,Warsong Gulch Horde,0
1235.54,1427.1,309.715,0.557629,489,Warsong Gulch,0
2741.29,6097.16,76.9055,0.731543,571,Warsong Hold,3
1572.22,-2460.86,97.991,5.06328,1,Warsong Labor Camp,0
2288.94,-3277.64,101.471,6.11261,1,Warsong Lumber Camp,0
-7376.95,-4579.41,9.88491,3.184,1,Waterspring Field,0
-7221.12,-4892.68,0.553891,4.28199,1,Wavestrider Beach,0
-5790.12,-3912.32,-91.3618,2.06955,1,Weazels Crater,0
817.389,469.891,66.6528,1.40814,1,Webwinder Path,0
10410.6,1628.39,1288.2,0.009365,1,Wellspring Lake,0
10639.6,1625.53,1285.09,1.27385,1,Wellspring River,0
9144.45,-6273.75,22.6069,5.69229,530,West Sanctum,2
-9663.01,686.769,37.414,5.88684,0,Westbrook Garrison,0
1728.65,-1602.25,63.429,1.6558,0,Western Plaguelands,0
-1073.67,276.526,0.822079,3.35856,0,Western Strand,0
-11405,1970.07,8.90656,4.10641,0,Westfall Lighthouse,0
-10235.2,1222.47,43.6252,6.2427,0,Westfall,0
1391.04,-3284.63,163.929,1.59391,571,Westguard Keep,3
-3857,-3485,579,0,0,Wetlands Help Mountain,0
-3242.81,-2469.04,15.9226,6.03924,0,Wetlands,0
-3446.82,-1818.75,24.1032,3.54812,0,Whelgars Excavation Site,0
2812.03,-704.537,136.047,0.37551,0,Whispering Gardens,0
2508.78,1663.26,3.20579,5.76976,0,Whispering Shore,0
-4905.75,-1378.99,-52.6113,2.47564,1,Whitereach Post,0
-14647.1,316.009,3.49004,0.472363,0,Wild Shore,0
5110.28,142.992,42.9436,3.71084,1,Wildbend River,0
291.808,-2124.52,121.243,0.276169,0,Wildhammer Keep,0
-3989.47,2168.39,105.35,3.08422,530,Wildhammer Stronghold,2
-752.026,-132.783,-28.7924,4.70689,1,Wildmane Water Well,0
-5308.52,-2838.5,-55.5527,4.00714,1,Windbreak Canyon,0
-556.474,-554.987,16.7506,5.90461,1,Windfury Ridge,0
7016.75,-5707.58,106.608,4.71628,530,Windrunner Spire,2
7251.69,-5943.03,17.0084,3.32884,530,Windrunner Village,2
1260.37,393.698,93.3468,4.15782,1,Windshear Crag,0
982.879,-358.391,14.8563,3.71878,1,Windshear Mine,0
6837.43,-5084.04,691.045,3.19095,1,Winterfall Village,0
6759.18,-4419.63,763.214,4.43476,1,Winterspring,0
-2863.26,-4052.18,37.0607,3.9647,1,Witch Hill,0
-1675.81,-3461.71,52.4582,3.67737,0,Witherbark Village,0
2251.27,2403.09,117.366,2.99201,530,Wizard Row,2
-9003.05,874.064,148.619,3.47324,0,Wizards Sanctum,0
-4952.22,471.918,17.6569,3.27362,1,Woodpaw Hills,0
-1755.97,5154.3,-37.2047,4.85864,530,Worlds End Tavern,2
-2236.79,-12274.6,49.2693,4.68644,530,Wrathscale Lair,2
-4942.25,-11750.1,22.2637,3.90184,530,Wrathscale Point,2
-3425.33,4455.75,-8.58434,0.530853,530,Writhing Mound,2
-4864.84,-3375.2,30.4545,4.34245,1,Wyrmbog,0
-1205.72,-12428.7,94.8675,6.23292,530,Wyrmscar Island,2
3013.53,5909.98,130.699,1.26484,530,Wyrmskull Bridge,2
3117.35,6186.83,138.132,1.31978,530,Wyrmskull Tunnel,2
2937.28,-2828.3,212.398,0.433398,1,Xavian,0
-11774.3,1266.94,2.99361,3.226,0,Yojamba Isle,0
260.28,7860.4,23.3231,3.77545,530,Zabrajin,2
-7351.38,-4878.43,3.31332,1.46633,1,Zalashjis Den,0
-575.676,8441.21,63.0364,3.12603,530,Zangar Ridge,2
-54.8621,5813.44,20.9764,0.081722,530,Zangarmarsh,2
7112.27,-7491.7,48.8403,4.39733,530,Zeb Nowa,2
8027.92,-7831.6,174.185,5.34437,530,Zeb Sora,2
7435.65,-7837.06,151.305,4.63123,530,Zeb Tela,2
8442.72,-7611.23,155.586,1.86819,530,Zeb Watha,2
-1088.38,2998.27,8.18949,2.73983,530,Zeppelin Crash,2
-1005.37,2030.91,67.873,3.12703,530,Zeth Gor,2
-12659.8,-458.71,29.312,3.65797,0,Ziatajai Ruins,0
3376.86,1013.05,3.34387,3.81699,1,Zoramgar Outpost,0
6851.78,-7972.57,179.242,4.64691,530,Zul Aman,2
-6801.19,-2893.02,9.00388,0.158639,1,Zul Farrak,0
-11916.7,-1215.72,92.289,4.72454,0,Zul Gurub,0
5560.23,-3211.66,371.709,5.55055,571,Zul'Drak,3
3381.52,-4922.54,160.168,5.33458,0,Zulmashar,0
-14.5469,-2479.52,120.64,2.32214,0,Zun Watha,0
-11701.7,963.365,3.89563,5.6466,0,Zuuldaia Ruins,0
3412.88,-2791.17,201.521,2.2458,571,Amberpine Lodge,3
8515.89,629.25,547.396,1.5747,571,Argent Tournament,3
3707.86,2150.23,36.76,3.22,571,Azjol Nerub,3
4682.07,-5569.67,53.61,3.85,571,Bloodmoon Isle,3
3641.45,282.75,-120.145,3.325,571,Chamber Of Aspects,3
5873.82,2110.98,636.011,3.5523,571,Icecrown Citadel Raid,3
5323,4942,-133.5,2.17,571,Sholazar Basin,3
5690.97,2141.07,798.054,4.4344,571,The Frozen Halls,3
8427.88,2706.33,655.095,5.743,571,The Shadow Vault,3
8588.42,791.888,558.236,3.23819,571,Trial Of The Champion,3
5453.72,2840.79,421.28,0,571,Vault Of Archavon,3
3682.71,-722.635,212.729,5.7991,571,Wintergarde Keep,3
4760.7,2143.7,423,1.13,571,Wintergrasp,3
